Vestibular,0.004345733,0.004345733,0.00586463,0.00586463,0.023092572,0.044238259,0.023092572,0.044238259,0.007278441,0.007278441,0.038640218,0.038640218,,,0.041945512,0.041945512,0.015371477,0.015371477,0.021202371,0.021202371,0.01656051,0.01656051,0.00467593,0.00467593,,,,,0.000390988,0.000390988,,,0.015215554,0.015215554,0.012030175,0.012030175,0.014894497,0.014894497,,,0.011285671,0.011285671,,,0.002882991,0.002882991,0.019874862,0.019874862,,,0.029465321,0.029465321,,,0.003047195,0.003047195,0.013146361,0.013146361,0.015371477,0.015371477,0.013060784,0.013060784,0.002879175,0.002879175,,,0.016024282,0.016024282,0.071618197,0.071618197,0.004583701,0.004583701,0.047173711,0.047173711,0.032232758,0.032232758,0.030582722,0.030582722,,,0.012426438,0.012426438,,,0.013122081,0.013122081,,,0.005940383,0.005940383,0.005249801,0.005249801,0.052468595,0.052468595,0.015859031,0.015859031,0.065048064,0.065048064,0.013166664,0.013166664,0.003370554,0.003370554,0.003147753,0.003147753,0.013280259,0.013280259,,
Non-Specific Aura,0.078801075,0.078801075,0.069284528,0.069284528,0.080274178,0.033424463,0.080274178,0.033424463,0.07451737,0.07451737,0.168015026,0.168015026,0.09132619,0.09132619,0.029071147,0.029071147,0.020495303,0.020495303,0.02355819,0.02355819,0.020382166,0.020382166,0.081492522,0.081492522,0.080569336,0.080569336,0.087175215,0.087175215,0.103742062,0.103742062,0.08396414,0.08396414,0.017751479,0.017751479,0.087370085,0.087370085,0.01985933,0.01985933,0.092595265,0.092595265,0.078462283,0.078462283,0.084500382,0.084500382,0.080517827,0.080517827,0.0215311,0.0215311,0.091178995,0.091178995,0.024881827,0.024881827,0.076246779,0.076246779,0.080968317,0.080968317,0.081707767,0.081707767,0.01793339,0.01793339,0.051517539,0.051517539,0.074652896,0.074652896,0.086494495,0.086494495,0.074271277,0.074271277,0.028085567,0.028085567,0.082798341,0.082798341,0.204796803,0.204796803,0.031038952,0.031038952,0.02582541,0.02582541,0.092236623,0.092236623,0.083092718,0.083092718,0.077041884,0.077041884,0.081556856,0.081556856,0.086946959,0.086946959,0.080478046,0.080478046,0.072059774,0.072059774,0.028340701,0.028340701,0.018502203,0.018502203,0.05847017,0.05847017,0.081833953,0.081833953,0.053019346,0.053019346,0.081616746,0.081616746,0.079943829,0.079943829,,
Head or Body Turn,0.01918303,0.01918303,0.016968946,0.016968946,0.023092572,,0.023092572,,0.014556882,0.014556882,,,0.001614352,0.001614352,0.006229532,0.006229532,,,0.011779095,0.011779095,,,0.020100264,0.020100264,0.002708863,0.002708863,0.004974673,0.004974673,0.036752841,0.036752841,0.001693801,0.001693801,,,0.026642636,0.026642636,,,0.001580895,0.001580895,0.022571342,0.022571342,0.001627989,0.001627989,0.007687977,0.007687977,0.003312477,0.003312477,0.00161175,0.00161175,0.00261914,0.00261914,0.002529514,0.002529514,0.008633718,0.008633718,0.026213647,0.026213647,,,,,0.0076778,0.0076778,0.001734847,0.001734847,0.02136571,0.02136571,0.002106418,0.002106418,0.019809736,0.019809736,,,0.006366965,0.006366965,0.002718464,0.002718464,0.00160611,0.00160611,0.02752022,0.02752022,0.002555892,0.002555892,0.026165232,0.026165232,0.001753973,0.001753973,0.008415543,0.008415543,0.01268702,0.01268702,0.007276667,0.007276667,,,0.00511614,0.00511614,0.02625413,0.02625413,0.017976287,0.017976287,0.006295507,0.006295507,0.026480636,0.026480636,,
Head Version,0.073216905,0.073216905,0.063393422,0.063393422,0.023862324,0.038339825,0.023862324,0.038339825,0.030084222,0.030084222,0.000154561,0.000154561,0.053919352,0.053919352,0.04734444,0.04734444,0.032023911,0.032023911,0.042404741,0.042404741,0.031847134,0.031847134,0.078455869,0.078455869,0.053635494,0.053635494,0.062017585,0.062017585,0.092077597,0.092077597,0.055895436,0.055895436,0.03169907,0.03169907,0.077130432,0.077130432,0.031030203,0.031030203,0.052801885,0.052801885,0.02332372,0.02332372,0.055677224,0.055677224,0.04929915,0.04929915,0.040577843,0.040577843,0.053832447,0.053832447,0.03863231,0.03863231,0.055143405,0.055143405,0.053935346,0.053935346,0.077484457,0.077484457,0.030742955,0.030742955,0.026121569,0.026121569,0.049233893,0.049233893,0.057249938,0.057249938,0.032760755,0.032760755,0.031596263,0.031596263,0.07722619,0.07722619,0.000188695,0.000188695,0.044170817,0.044170817,0.040097347,0.040097347,0.053644086,0.053644086,0.079533436,0.079533436,0.055718443,0.055718443,0.077341346,0.077341346,0.058582706,0.058582706,0.053562453,0.053562453,0.049260637,0.049260637,0.043659999,0.043659999,0.031718062,0.031718062,0.030696839,0.030696839,0.077604121,0.077604121,0.06516404,0.06516404,0.053826581,0.053826581,0.078143838,0.078143838,,
Eye Movements,0.006678908,0.006678908,0.010365465,0.010365465,0.011546286,0.058984346,0.011546286,0.058984346,0.014556882,0.014556882,,,0.004843056,0.004843056,0.09095116,0.09095116,0.112724167,0.112724167,0.093896213,0.093896213,0.112101911,0.112101911,0.005673462,0.005673462,0.005804707,0.005804707,0.011607569,0.011607569,0.010556667,0.010556667,0.005081403,0.005081403,0.116652578,0.116652578,0.009857775,0.009857775,0.114191146,0.114191146,0.004742684,0.004742684,0.011285671,0.011285671,0.004883967,0.004883967,0.011120109,0.011120109,0.119249172,0.119249172,0.00483525,0.00483525,0.052382793,0.052382793,0.009612153,0.009612153,0.009359241,0.009359241,0.016190782,0.016190782,0.112724167,0.112724167,0.100132681,0.100132681,0.008226214,0.008226214,0.00520454,0.00520454,0.010682855,0.010682855,0.044234769,0.044234769,0.005561557,0.005561557,,,0.085954021,0.085954021,0.054369284,0.054369284,0.004818331,0.004818331,0.009632077,0.009632077,0.009712389,0.009712389,0.016160878,0.016160878,0.00526192,0.00526192,0.009122731,0.009122731,0.013374494,0.013374494,0.083873156,0.083873156,0.116299559,0.116299559,0.046045259,0.046045259,0.015701,0.015701,0.005510588,0.005510588,0.006295507,0.006295507,0.015836459,0.015836459,,
Tonic,0.045459261,0.045459261,0.052317582,0.052317582,0.105327786,0.121900981,0.105327786,0.121900981,0.091546611,0.091546611,0.036435149,0.036435149,0.064932819,0.064932819,0.138710902,0.138710902,0.127241674,0.127241674,0.136155118,0.136155118,0.126539278,0.126539278,0.045941531,0.045941531,0.070750351,0.070750351,0.069645416,0.069645416,0.016160824,0.016160824,0.067752044,0.067752044,0.136094675,0.136094675,0.022268803,0.022268803,0.133223004,0.133223004,0.0635871,0.0635871,0.102950397,0.102950397,0.083027439,0.083027439,0.075252936,0.075252936,0.145196908,0.145196908,0.064828163,0.064828163,0.08119333,0.08119333,0.069561635,0.069561635,0.078179892,0.078179892,0.029961513,0.029961513,0.127241674,0.127241674,0.118998259,0.118998259,0.072594057,0.072594057,0.068911962,0.068911962,0.097451376,0.097451376,0.108129434,0.108129434,0.045035369,0.045035369,0.043022424,0.043022424,0.130522773,0.130522773,0.08427239,0.08427239,0.064601328,0.064601328,0.021442838,0.021442838,0.067219956,0.067219956,0.029906176,0.029906176,0.068794728,0.068794728,0.083794759,0.083794759,0.080465706,0.080465706,0.127916138,0.127916138,0.131277533,0.131277533,0.095014026,0.095014026,0.028978211,0.028978211,0.057138912,0.057138912,0.072136013,0.072136013,0.029055142,0.029055142,,
Asymmetric Tonic,0.005021736,0.005021736,0.00400211,0.00400211,0.029507175,0.011796869,0.029507175,0.011796869,0.03720092,0.03720092,,,0.000358745,0.000358745,0.004983625,0.004983625,0.010247652,0.010247652,,,0.010191083,0.010191083,0.005403297,0.005403297,,,,,0.009123046,0.009123046,,,0.010143702,0.010143702,0.006483041,0.006483041,0.009929665,0.009929665,0.00035131,0.00035131,0.028841159,0.028841159,0.003255978,0.003255978,0.004004154,0.004004154,0.006624954,0.006624954,0.000358167,0.000358167,0.007857419,0.007857419,0.001517708,0.001517708,0.002708618,0.002708618,0.006253582,0.006253582,0.010247652,0.010247652,0.00870719,0.00870719,0.002639244,0.002639244,0.001252945,0.001252945,0.027300629,0.027300629,0.025277011,0.025277011,0.005296721,0.005296721,,,0.004775223,0.004775223,0.008155393,0.008155393,0.000356913,0.000356913,0.006146183,0.006146183,0.001533535,0.001533535,0.006242032,0.006242032,0.000389772,0.000389772,0.008003016,0.008003016,0.010062119,0.010062119,0.004595789,0.004595789,0.010572687,0.010572687,0.008770525,0.008770525,0.00626324,0.00626324,0.004547573,0.004547573,0.002885441,0.002885441,0.005798048,0.005798048,,
Dystonic,0.074874078,0.074874078,0.077680954,0.077680954,0.023092572,0.047187477,0.023092572,0.047187477,0.014556882,0.014556882,,,0.012914815,0.012914815,0.056065784,0.056065784,0.046114432,0.046114432,0.049472198,0.049472198,0.045859873,0.045859873,0.078455869,0.078455869,0.011377226,0.011377226,0.011607569,0.011607569,0.088754202,0.088754202,0.011856608,0.011856608,0.045646661,0.045646661,0.072467971,0.072467971,0.044683492,0.044683492,0.012647158,0.012647158,0.022571342,0.022571342,0.013023912,0.013023912,0.010090469,0.010090469,0.052999632,0.052999632,0.012893999,0.012893999,0.031429676,0.031429676,0.015177084,0.015177084,0.010665181,0.010665181,0.073244014,0.073244014,0.046114432,0.046114432,0.041359151,0.041359151,0.010077113,0.010077113,0.012143926,0.012143926,0.02136571,0.02136571,0.035809098,0.035809098,0.076908387,0.076908387,,,0.052527458,0.052527458,0.03262157,0.03262157,0.012848883,0.012848883,0.074029392,0.074029392,0.015335351,0.015335351,0.073108735,0.073108735,0.012277813,0.012277813,0.013365862,0.013365862,0.009187152,0.009187152,0.051702631,0.051702631,0.047577093,0.047577093,0.037274733,0.037274733,0.073357129,0.073357129,0.073189168,0.073189168,0.011017137,0.011017137,0.073470784,0.073470784,,
Clonic,0.021241942,0.021241942,0.016928925,0.016928925,,0.05243053,,0.05243053,,,0.000154561,0.000154561,0.007533642,0.007533642,0.04942095,0.04942095,0.035439795,0.035439795,0.043049787,0.043049787,0.035244161,0.035244161,0.02220755,0.02220755,0.008784457,0.008784457,0.019345949,0.019345949,0.015053025,0.015053025,0.006210604,0.006210604,0.035080304,0.035080304,0.016385221,0.016385221,0.034340091,0.034340091,0.007377509,0.007377509,,,0.008682608,0.008682608,0.015684845,0.015684845,0.04020979,0.04020979,0.0075215,0.0075215,0.047362776,0.047362776,0.019730209,0.019730209,0.008851375,0.008851375,0.018489473,0.018489473,0.034158839,0.034158839,0.029023966,0.029023966,0.016623808,0.016623808,0.008095951,0.008095951,0.010682855,0.010682855,0.052192346,0.052192346,0.021769523,0.021769523,0.000188695,0.000188695,0.04894604,0.04894604,0.041003502,0.041003502,0.007495182,0.007495182,0.016787334,0.016787334,0.013801816,0.013801816,0.018455324,0.018455324,0.006431235,0.006431235,0.010855343,0.010855343,0.01665562,0.01665562,0.045574911,0.045574911,0.035242291,0.035242291,0.04994327,0.04994327,0.018518028,0.018518028,0.023914882,0.023914882,0.010492511,0.010492511,0.018547984,0.018547984,,
Tonic-Clonic,0.000150652,0.000150652,0.000120063,0.000120063,,,,,,,,,,,,,,,,,,,0.000162099,0.000162099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003035417,0.003035417,,,,,,,,,,,,,,,,,0.000158902,0.000158902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000160503,0.000160503,,,,,,
Myoclonic,0.000853695,0.000853695,0.001040549,0.001040549,,0.009830724,,0.009830724,,,,,0.001614352,0.001614352,0.004153021,0.004153021,0.00853971,0.00853971,,,0.008492569,0.008492569,0.00091856,0.00091856,0.001625318,0.001625318,0.008291121,0.008291121,0.001042634,0.001042634,0.001693801,0.001693801,0.013524937,0.013524937,0.001065705,0.001065705,0.013239553,0.013239553,0.001580895,0.001580895,,,0.001627989,0.001627989,0.004324487,0.004324487,0.008833272,0.008833272,0.00161175,0.00161175,0.07988376,0.07988376,0.029848265,0.029848265,0.001523597,0.001523597,0.001027986,0.001027986,0.00853971,0.00853971,0.011609586,0.011609586,0.004318763,0.004318763,0.001734847,0.001734847,,,0.007021392,0.007021392,0.000900443,0.000900443,,,0.003979353,0.003979353,0.082913158,0.082913158,0.00160611,0.00160611,0.000366936,0.000366936,0.030159524,0.030159524,0.001026088,0.001026088,0.001753973,0.001753973,0.001485096,0.001485096,0.027561457,0.027561457,0.003829824,0.003829824,0.008810573,0.008810573,0.016079297,0.016079297,0.000514787,0.000514787,0.000321005,0.000321005,0.001573877,0.001573877,0.000346152,0.000346152,0.05,0.05
Hypermotor,0.004670214,0.004670214,0.004682469,0.004682469,0.077580045,0.002359374,0.077580045,0.002359374,0.086162875,0.086162875,0.000525507,0.000525507,0.028712401,0.028712401,0.000996725,0.000996725,,,0.007538621,0.007538621,,,0.004214571,0.004214571,0.019557993,0.019557993,0.017079709,0.017079709,0.010165679,0.010165679,0.017446151,0.017446151,,,0.007193512,0.007193512,,,0.0317534,0.0317534,0.098400301,0.098400301,0.016117091,0.016117091,0.027752223,0.027752223,,,0.028666123,0.028666123,0.001571484,0.001571484,0.015025313,0.015025313,0.025190143,0.025190143,0.006938907,0.006938907,,,,,0.023492697,0.023492697,0.017670652,0.017670652,0.071778611,0.071778611,0.001685134,0.001685134,0.004131442,0.004131442,0.000150956,0.000150956,0.001910089,0.001910089,0.001631079,0.001631079,0.029368875,0.029368875,0.007430459,0.007430459,0.015181998,0.015181998,0.006926091,0.006926091,0.019268649,0.019268649,0.024977896,0.024977896,0.021742928,0.021742928,0.000919158,0.000919158,,,0.001754105,0.001754105,0.006949623,0.006949623,0.004333569,0.004333569,0.023375816,0.023375816,0.00700958,0.00700958,,
Complex Behavioural,0.003716084,0.003716084,0.009685106,0.009685106,0.044535674,0.031458318,0.044535674,0.031458318,0.038471758,0.038471758,0.00185473,0.00185473,0.035208245,0.035208245,0.013289667,0.013289667,,,0.010601185,0.010601185,,,0.00399844,0.00399844,0.033435113,0.033435113,0.033559299,0.033559299,0.008080412,0.008080412,0.031456306,0.031456306,0.005071851,0.005071851,0.00657185,0.00657185,0.004964832,0.004964832,0.034930246,0.034930246,0.043530444,0.043530444,0.030234082,0.030234082,0.03473318,0.03473318,0.003312477,0.003312477,0.035151498,0.035151498,0.020953117,0.020953117,0.028944867,0.028944867,0.033990731,0.033990731,0.005825255,0.005825255,,,0.00870719,0.00870719,0.039005967,0.039005967,0.03271425,0.03271425,0.041205297,0.041205297,0.025277011,0.025277011,0.004237377,0.004237377,0.001383762,0.001383762,0.01432567,0.01432567,0.021747714,0.021747714,0.035028502,0.035028502,0.005687512,0.005687512,0.029246706,0.029246706,0.005814496,0.005814496,0.030819815,0.030819815,0.032707466,0.032707466,0.030498846,0.030498846,0.012255438,0.012255438,,,0.023388068,0.023388068,0.005319464,0.005319464,0.004371784,0.004371784,0.039496809,0.039496809,0.005365358,0.005365358,,
Atonic,,,,,,0.029492173,,0.029492173,,,,,0.001614352,0.001614352,0.012459063,0.012459063,0.025619129,0.025619129,,,0.025477707,0.025477707,,,0.001625318,0.001625318,0.001658224,0.001658224,,,0.001693801,0.001693801,0.025359256,0.025359256,,,0.024824162,0.024824162,0.00316179,0.00316179,,,0.003255978,0.003255978,0.002882991,0.002882991,0.016562385,0.016562385,0.00161175,0.00161175,0.019643548,0.019643548,0.001517708,0.001517708,0.001523597,0.001523597,,,0.025619129,0.025619129,0.021767974,0.021767974,0.002879175,0.002879175,0.001734847,0.001734847,,,0.021064176,0.021064176,,,,,0.011938059,0.011938059,0.020388481,0.020388481,0.00160611,0.00160611,,,0.001533535,0.001533535,,,0.001753973,0.001753973,0.001485096,0.001485096,0.002624901,0.002624901,0.011489473,0.011489473,0.026431718,0.026431718,0.021926314,0.021926314,,,,,0.003147753,0.003147753,,,0.15,0.15
Ictal Limb Paresis,0.007381951,0.007381951,0.005883102,0.005883102,,,,,,,,,,,,,,,,,,,0.007942846,0.007942846,,,,,0.009383704,0.009383704,,,,,0.007459938,0.007459938,,,,,,,,,,,,,,,,,,,,,0.007195903,0.007195903,,,,,,,,,,,,,0.00778618,0.00778618,,,,,,,,,0.007705662,0.007705662,,,0.007182613,0.007182613,,,,,,,,,,,,,0.007207016,0.007207016,0.005938595,0.005938595,,,0.007269194,0.007269194,,
