,32,33,48,49,86,94,103,104,105,106,107,108,109,110,113,114,115,116,117,118,119,120,121,122,123,124,125,126,129,130,133,134,135,136,137,138,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,161,162,163,164,165,166,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,167,168,60,61,39,40,41,42,72,73,74,83,91,101,102,139,140
Aphasia,0.024967206,0.024967206,0.025634259,0.025634259,0.000111176,0.000111176,0.002112335,0.002112335,0.006761082,0.006761082,0.000600348,0.000600348,0.003024377,0.003024377,0.002334686,0.002334686,0.003024377,0.003024377,0.024967206,0.024967206,0.009095768,0.009095768,0.006761082,0.006761082,0.024300153,0.024300153,0.006761082,0.006761082,0.003024377,0.003024377,0.024300153,0.024300153,0.003024377,0.003024377,0.006761082,0.006761082,0.008095188,0.008095188,0.011074692,0.011074692,0.003024377,0.003024377,0.006761082,0.006761082,0.000822699,0.000822699,0.006983433,0.006983433,0.009496,0.009496,0.024633679,0.024633679,0.003024377,0.003024377,0.003024377,0.003024377,0.011852921,0.011852921,0.006761082,0.006761082,0.004113897,0.004113897,0.024967206,0.024967206,0.002112335,0.002112335,0.00222351,0.00222351,0.00100058,0.00100058,0.006761082,0.006761082,0.027124011,0.027124011,0.007650486,0.007650486,0.027124011,0.027124011,0.006761082,0.006761082,0.009496,0.009496,0.012119742,0.012119742,0.004291778,0.004291778,0.003024377,0.003024377,0.000600348,0.000600348,0.025122851,0.025122851,0.024300153,0.024300153,0.010852341,0.010852341,0.027235186,0.027235186,,,,,,,,,,,,,,,,,
Astatic,0.016949153,0.016949153,0.025423729,0.025423729,,,,,0.012711864,0.012711864,,,0.012711864,0.012711864,0.004237288,0.004237288,0.012711864,0.012711864,0.016949153,0.016949153,0.016949153,0.016949153,0.012711864,0.012711864,0.008474576,0.008474576,0.012711864,0.012711864,0.012711864,0.012711864,0.008474576,0.008474576,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.004237288,0.004237288,0.012711864,0.012711864,0.012711864,0.012711864,0.008474576,0.008474576,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,,,0.016949153,0.016949153,,,,,0.004237288,0.004237288,0.012711864,0.012711864,0.008474576,0.008474576,0.012711864,0.012711864,0.008474576,0.008474576,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,0.012711864,,,0.012711864,0.012711864,,,0.008474576,0.008474576,0.008474576,0.008474576,0.012711864,0.012711864,0.008474576,0.008474576,0.008474576,0.008474576,,,,,,,,,,,,,,,
Atonic,0.011295181,0.011295181,0.011295181,0.011295181,,,0.00564759,0.00564759,0.006024096,0.006024096,0.011295181,0.011295181,0.016566265,0.016566265,0.00564759,0.00564759,0.01939006,0.01939006,0.011295181,0.011295181,0.011671687,0.011671687,0.006024096,0.006024096,0.011295181,0.011295181,0.006024096,0.006024096,0.005271084,0.005271084,0.014118976,0.014118976,0.005271084,0.005271084,0.006024096,0.006024096,0.008847892,0.008847892,0.015813253,0.015813253,0.016566265,0.016566265,0.006024096,0.006024096,,,0.00997741,0.00997741,0.010918675,0.010918675,0.014118976,0.014118976,0.005271084,0.005271084,0.005271084,0.005271084,0.014683735,0.014683735,0.006024096,0.006024096,0.014118976,0.014118976,0.011295181,0.011295181,0.00564759,0.00564759,0.00564759,0.00564759,,,0.006024096,0.006024096,0.019766566,0.019766566,0.00997741,0.00997741,0.019766566,0.019766566,0.006024096,0.006024096,0.012048193,0.012048193,0.015813253,0.015813253,,,0.016566265,0.016566265,0.011295181,0.011295181,0.014118976,0.014118976,0.014118976,0.014118976,0.014683735,0.014683735,0.019766566,0.019766566,,,0.00564759,0.00564759,,,,,,,,,,,,,
Autonomic,0.038240104,0.038240104,0.042690622,0.042690622,0.00197137,0.00197137,0.002464213,0.002464213,0.002217792,0.002217792,0.002135651,0.002135651,,,0.002135651,0.002135651,,,0.03552947,0.03552947,0.004107022,0.004107022,0.00197137,0.00197137,0.031161092,0.031161092,0.002217792,0.002217792,0.000246421,0.000246421,0.030981877,0.030981877,,,0.002217792,0.002217792,0.004682005,0.004682005,0.002546353,0.002546353,0.000246421,0.000246421,0.002217792,0.002217792,0.002135651,0.002135651,0.002710634,0.002710634,0.002135651,0.002135651,0.030981877,0.030981877,,,,,0.003039196,0.003039196,0.00197137,0.00197137,0.00197137,0.00197137,0.035992443,0.035992443,0.002464213,0.002464213,0.004107022,0.004107022,0.002135651,0.002135651,0.002217792,0.002217792,0.03244547,0.03244547,0.002710634,0.002710634,0.032871107,0.032871107,0.00197137,0.00197137,0.002135651,0.002135651,0.003039196,0.003039196,0.002135651,0.002135651,,,0.00197137,0.00197137,0.031228298,0.031228298,0.032900976,0.032900976,0.002299932,0.002299932,0.032938313,0.032938313,0.000328562,0.000328562,0.01527812,0.01527812,0.000739264,0.000739264,0.000739264,0.000739264,0.000739264,0.000739264,0.000739264,0.000328562,0.000328562,0.000657123,0.000657123,0.000328562,0.000328562
Complex Behavioural,0.016726461,0.016726461,0.019339571,0.019339571,0.002031677,0.002031677,0.001567866,0.001567866,0.008562257,0.008562257,0.002441577,0.002441577,0.004063354,0.004063354,0.001332174,0.001332174,0.004063354,0.004063354,0.015745496,0.015745496,0.008190146,0.008190146,0.012972666,0.012972666,0.016934994,0.016934994,0.007267872,0.007267872,0.004063354,0.004063354,0.016934994,0.016934994,0.004063354,0.004063354,0.008562257,0.008562257,0.020043437,0.020043437,0.019180817,0.019180817,0.004063354,0.004063354,0.008562257,0.008562257,0.002031677,0.002031677,0.01160975,0.01160975,0.014189334,0.014189334,0.016596826,0.016596826,0.004063354,0.004063354,0.004401521,0.004401521,0.015950397,0.015950397,0.008734052,0.008734052,0.002031677,0.002031677,0.016083663,0.016083663,0.001567866,0.001567866,0.002441577,0.002441577,0.002031677,0.002031677,0.008562257,0.008562257,0.01666777,0.01666777,0.008190146,0.008190146,0.017929,0.017929,0.007267872,0.007267872,0.014189334,0.014189334,0.015749902,0.015749902,0.002441577,0.002441577,0.004063354,0.004063354,0.002031677,0.002031677,0.017929,0.017929,0.019070199,0.019070199,0.01304189,0.01304189,0.01707767,0.01707767,0.006465832,0.006465832,,,,,,,,,,0.006465832,0.006465832,0.007944194,0.007944194,0.006465832,0.006465832
Dialeptic-LOA-LOC,0.022738441,0.022738441,0.025171729,0.025171729,0.002576579,0.002576579,0.001394071,0.001394071,0.009188171,0.009188171,0.005216865,0.005216865,0.005768074,0.005768074,0.00221784,0.00221784,0.005768074,0.005768074,0.02087968,0.02087968,0.008204363,0.008204363,0.008369765,0.008369765,0.016625651,0.016625651,0.007570694,0.007570694,0.005007671,0.005007671,0.017157933,0.017157933,0.005007671,0.005007671,0.009188171,0.009188171,0.0088767,0.0088767,0.015264901,0.015264901,0.006908677,0.006908677,0.009188171,0.009188171,0.003843916,0.003843916,0.009066801,0.009066801,0.010787837,0.010787837,0.01744942,0.01744942,0.004500736,0.004500736,0.00560332,0.00560332,0.01474042,0.01474042,0.007655183,0.007655183,0.004477585,0.004477585,0.021348595,0.021348595,0.001140604,0.001140604,0.00470993,0.00470993,0.003653815,0.003653815,0.009188171,0.009188171,0.015983533,0.015983533,0.008521197,0.008521197,0.018442168,0.018442168,0.007570694,0.007570694,0.010787837,0.010787837,0.014219779,0.014219779,0.00490003,0.00490003,0.005768074,0.005768074,0.00498452,0.00498452,0.017386053,0.017386053,0.015869473,0.015869473,0.012639182,0.012639182,0.016680569,0.016680569,0.000989172,0.000989172,0.00596071,0.00596071,0.000253467,0.000253467,0.000253467,0.000253467,,,,0.000735705,0.000735705,0.000862438,0.000862438,0.000735705,0.000735705
Dysphasia - Ictal Speech,0.024234694,0.024234694,0.029701166,0.029701166,,,0.008655248,0.008655248,0.012755102,0.012755102,,,,,,,,,0.021501458,0.021501458,0.010021866,0.010021866,0.010021866,0.010021866,0.012755102,0.012755102,0.010021866,0.010021866,,,0.018494898,0.018494898,,,0.012755102,0.012755102,0.011844023,0.011844023,0.022321429,0.022321429,,,0.018494898,0.018494898,,,0.010021866,0.010021866,0.01412172,0.01412172,0.018494898,0.018494898,,,,,0.01412172,0.01412172,0.01412172,0.01412172,,,0.021501458,0.021501458,0.008655248,0.008655248,,,,,0.012755102,0.012755102,0.013028426,0.013028426,0.010021866,0.010021866,0.018494898,0.018494898,0.010021866,0.010021866,0.01412172,0.01412172,0.010021866,0.010021866,,,,,,,0.018494898,0.018494898,0.011661808,0.011661808,0.01412172,0.01412172,0.013028426,0.013028426,0.005922012,0.005922012,,,,,,,,,,0.005922012,0.005922012,0.011844023,0.011844023,0.005922012,0.005922012
Epigastric,0.054625442,0.054625442,0.058357414,0.058357414,0.001943735,0.001943735,0.001120887,0.001120887,0.000712703,0.000712703,0.003064623,0.003064623,0.001120887,0.001120887,0.000388747,0.000388747,0.000518329,0.000518329,0.000388747,0.000388747,0.052940872,0.052940872,0.003142372,0.003142372,0.002624043,0.002624043,0.021108966,0.021108966,0.002624043,0.002624043,0.000388747,0.000388747,0.027523292,0.027523292,0.000388747,0.000388747,0.003064623,0.003064623,0.003634785,0.003634785,0.002721229,0.002721229,0.000388747,0.000388747,0.003064623,0.003064623,0.001120887,0.001120887,0.002721229,0.002721229,0.002721229,0.002721229,0.027523292,0.027523292,0.000388747,0.000388747,0.000388747,0.000388747,0.003239559,0.003239559,0.002624043,0.002624043,0.000777494,0.000777494,0.001120887,0.001120887,0.052629874,0.052629874,0.000712703,0.000712703,0.001444843,0.001444843,0.001120887,0.001120887,0.003064623,0.003064623,0.027328919,0.027328919,0.002915603,0.002915603,0.027717666,0.027717666,0.002624043,0.002624043,0.002721229,0.002721229,0.002721229,0.002721229,0.001120887,0.001120887,0.000388747,0.000388747,0.001120887,0.001120887,0.027717666,0.027717666,0.025793368,0.025793368,0.002721229,0.002721229,0.027652875,0.027652875,,,,,,,,,,,,,
Fear-Anxiety,0.034345608,0.034345608,0.039451036,0.039451036,0.000232065,0.000232065,0.003713039,0.003713039,0.001856519,0.001856519,0.00092826,0.00092826,,,0.002320649,0.002320649,,,0.029936374,0.029936374,0.004177169,0.004177169,0.007183846,0.007183846,0.024598881,0.024598881,0.001856519,0.001856519,,,0.025063011,0.025063011,,,0.001856519,0.001856519,0.01066482,0.01066482,0.009565495,0.009565495,,,0.001856519,0.001856519,0.000232065,0.000232065,0.007647976,0.007647976,0.009292763,0.009292763,0.025063011,0.025063011,,,,,0.007255012,0.007255012,0.003248909,0.003248909,0.000232065,0.000232065,0.031792894,0.031792894,0.003713039,0.003713039,0.002552714,0.002552714,0.001624454,0.001624454,0.001856519,0.001856519,0.02784779,0.02784779,0.003713039,0.003713039,0.02784779,0.02784779,0.001856519,0.001856519,0.009292763,0.009292763,0.010473421,0.010473421,0.002320649,0.002320649,,,0.000232065,0.000232065,0.025759206,0.025759206,0.026687466,0.026687466,0.005146095,0.005146095,0.028079855,0.028079855,0.009504495,0.009504495,,,,,,,,,,0.008112105,0.008112105,0.010896884,0.010896884,0.008112105,0.008112105
